

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  8729  1593  2D9C               	goto	l2416
  8730  1594                     u3170:
  8731  1594                     l2414:
  8732  1594  3000               	movlw	0
  8733  1595  00D5               	movwf	___fladd@b+3
  8734  1596  3000               	movlw	0
  8735  1597  00D4               	movwf	___fladd@b+2
  8736  1598  3000               	movlw	0
  8737  1599  00D3               	movwf	___fladd@b+1
  8738  159A  3000               	movlw	0
  8739  159B  00D2               	movwf	___fladd@b
  8740  159C                     l2416:
  8741  159C  17D4               	bsf	___fladd@b+2,7
  8742  159D                     l2418:
  8743  159D  01D5               	clrf	___fladd@b+3
  8744  159E  2DA7               	goto	l2422
  8745  159F                     l2420:
  8746  159F  3000               	movlw	0
  8747  15A0  00D5               	movwf	___fladd@b+3
  8748  15A1  3000               	movlw	0
  8749  15A2  00D4               	movwf	___fladd@b+2
  8750  15A3  3000               	movlw	0
  8751  15A4  00D3               	movwf	___fladd@b+1
  8752  15A5  3000               	movlw	0
  8753  15A6  00D2               	movwf	___fladd@b
  8754  15A7                     l2422:
  8755  15A7  0859               	movf	___fladd@a+3,w
  8756  15A8  3980               	andlw	128
  8757  15A9  00DA               	movwf	??___fladd
  8758  15AA  085A               	movf	??___fladd,w
  8759  15AB  00E3               	movwf	___fladd@aexp
  8760  15AC                     l2424:
  8761  15AC  0863               	movf	___fladd@aexp,w
  8762  15AD  0662               	xorwf	___fladd@signs,w
  8763  15AE  1903               	skipnz
  8764  15AF  2DB1               	goto	u3181
  8765  15B0  2DB2               	goto	u3180
  8766  15B1                     u3181:
  8767  15B1  2DB3               	goto	l2428
  8768  15B2                     u3180:
  8769  15B2                     l2426:
  8770  15B2  1762               	bsf	___fladd@signs,6
  8771  15B3                     l2428:
  8772  15B3  0859               	movf	___fladd@a+3,w
  8773  15B4  00DA               	movwf	??___fladd
  8774  15B5  075A               	addwf	??___fladd,w
  8775  15B6  00DB               	movwf	??___fladd+1
  8776  15B7  085B               	movf	??___fladd+1,w
  8777  15B8  00E3               	movwf	___fladd@aexp
  8778  15B9                     l2430:
  8779  15B9  1FD8               	btfss	___fladd@a+2,7
  8780  15BA  2DBC               	goto	u3191
  8781  15BB  2DBD               	goto	u3190
  8782  15BC                     u3191:
  8783  15BC  2DBE               	goto	l2434
  8784  15BD                     u3190:
  8785  15BD                     l2432:
  8786  15BD  1463               	bsf	___fladd@aexp,0
  8787  15BE                     l2434:
  8788  15BE  0863               	movf	___fladd@aexp,w
  8789  15BF  1903               	btfsc	3,2
  8790  15C0  2DC2               	goto	u3201
  8791  15C1  2DC3               	goto	u3200
  8792  15C2                     u3201:
  8793  15C2  2DD3               	goto	l2444
  8794  15C3                     u3200:
  8795  15C3                     l2436:
  8796  15C3  0A63               	incf	___fladd@aexp,w
  8797  15C4  1D03               	btfss	3,2
  8798  15C5  2DC7               	goto	u3211
  8799  15C6  2DC8               	goto	u3210
  8800  15C7                     u3211:
  8801  15C7  2DD0               	goto	l2440
  8802  15C8                     u3210:
  8803  15C8                     l2438:
  8804  15C8  3000               	movlw	0
  8805  15C9  00D9               	movwf	___fladd@a+3
  8806  15CA  3000               	movlw	0
  8807  15CB  00D8               	movwf	___fladd@a+2
  8808  15CC  3000               	movlw	0
  8809  15CD  00D7               	movwf	___fladd@a+1
  8810  15CE  3000               	movlw	0
  8811  15CF  00D6               	movwf	___fladd@a
  8812  15D0                     l2440:
  8813  15D0  17D8               	bsf	___fladd@a+2,7
  8814  15D1                     l2442:
  8815  15D1  01D9               	clrf	___fladd@a+3
  8816  15D2  2DDB               	goto	l668
  8817  15D3                     l2444:
  8818  15D3  3000               	movlw	0
  8819  15D4  00D9               	movwf	___fladd@a+3
  8820  15D5  3000               	movlw	0
  8821  15D6  00D8               	movwf	___fladd@a+2
  8822  15D7  3000               	movlw	0
  8823  15D8  00D7               	movwf	___fladd@a+1
  8824  15D9  3000               	movlw	0
  8825  15DA  00D6               	movwf	___fladd@a
  8826  15DB                     l668:
  8827  15DB  0864               	movf	___fladd@bexp,w
  8828  15DC  0263               	subwf	___fladd@aexp,w
  8829  15DD  1803               	skipnc
  8830  15DE  2DE0               	goto	u3221
  8831  15DF  2DE1               	goto	u3220
  8832  15E0                     u3221:
  8833  15E0  2E25               	goto	l2480
  8834  15E1                     u3220:
  8835  15E1                     l2446:
  8836  15E1  1F62               	btfss	___fladd@signs,6
  8837  15E2  2DE4               	goto	u3231
  8838  15E3  2DE5               	goto	u3230
  8839  15E4                     u3231:
  8840  15E4  2DE9               	goto	l2450
  8841  15E5                     u3230:
  8842  15E5                     l2448:
  8843  15E5  3080               	movlw	128
  8844  15E6  00DA               	movwf	??___fladd
  8845  15E7  085A               	movf	??___fladd,w
  8846  15E8  06E2               	xorwf	___fladd@signs,f
  8847  15E9                     l2450:
  8848  15E9  0864               	movf	___fladd@bexp,w
  8849  15EA  00DA               	movwf	??___fladd
  8850  15EB  085A               	movf	??___fladd,w
  8851  15EC  00E5               	movwf	___fladd@grs
  8852  15ED                     l2452:
  8853  15ED  0863               	movf	___fladd@aexp,w
  8854  15EE  00DA               	movwf	??___fladd
  8855  15EF  085A               	movf	??___fladd,w
  8856  15F0  00E4               	movwf	___fladd@bexp
  8857  15F1                     l2454:
  8858  15F1  0865               	movf	___fladd@grs,w
  8859  15F2  00DA               	movwf	??___fladd
  8860  15F3  085A               	movf	??___fladd,w
  8861  15F4  00E3               	movwf	___fladd@aexp
  8862  15F5                     l2456:
  8863  15F5  0852               	movf	___fladd@b,w
  8864  15F6  00DA               	movwf	??___fladd
  8865  15F7  085A               	movf	??___fladd,w
  8866  15F8  00E5               	movwf	___fladd@grs
  8867  15F9                     l2458:
  8868  15F9  0856               	movf	___fladd@a,w
  8869  15FA  00DA               	movwf	??___fladd
  8870  15FB  085A               	movf	??___fladd,w
  8871  15FC  00D2               	movwf	___fladd@b
  8872  15FD                     l2460:
  8873  15FD  0865               	movf	___fladd@grs,w
  8874  15FE  00DA               	movwf	??___fladd
  8875  15FF  085A               	movf	??___fladd,w
  8876  1600  00D6               	movwf	___fladd@a
  8877  1601                     l2462:
  8878  1601  0853               	movf	___fladd@b+1,w
  8879  1602  00DA               	movwf	??___fladd
  8880  1603  085A               	movf	??___fladd,w
  8881  1604  00E5               	movwf	___fladd@grs
  8882  1605                     l2464:
  8883  1605  0857               	movf	___fladd@a+1,w
  8884  1606  00DA               	movwf	??___fladd
  8885  1607  085A               	movf	??___fladd,w
  8886  1608  00D3               	movwf	___fladd@b+1
  8887  1609                     l2466:
  8888  1609  0865               	movf	___fladd@grs,w
  8889  160A  00DA               	movwf	??___fladd
  8890  160B  085A               	movf	??___fladd,w
  8891  160C  00D7               	movwf	___fladd@a+1
  8892  160D                     l2468:
  8893  160D  0854               	movf	___fladd@b+2,w
  8894  160E  00DA               	movwf	??___fladd
  8895  160F  085A               	movf	??___fladd,w
  8896  1610  00E5               	movwf	___fladd@grs
  8897  1611                     l2470:
  8898  1611  0858               	movf	___fladd@a+2,w
  8899  1612  00DA               	movwf	??___fladd
  8900  1613  085A               	movf	??___fladd,w
  8901  1614  00D4               	movwf	___fladd@b+2
  8902  1615                     l2472:
  8903  1615  0865               	movf	___fladd@grs,w
  8904  1616  00DA               	movwf	??___fladd
  8905  1617  085A               	movf	??___fladd,w
  8906  1618  00D8               	movwf	___fladd@a+2
  8907  1619                     l2474:
  8908  1619  0855               	movf	___fladd@b+3,w
  8909  161A  00DA               	movwf	??___fladd
  8910  161B  085A               	movf	??___fladd,w
  8911  161C  00E5               	movwf	___fladd@grs
  8912  161D                     l2476:
  8913  161D  0859               	movf	___fladd@a+3,w
  8914  161E  00DA               	movwf	??___fladd
  8915  161F  085A               	movf	??___fladd,w
  8916  1620  00D5               	movwf	___fladd@b+3
  8917  1621                     l2478:
  8918  1621  0865               	movf	___fladd@grs,w
  8919  1622  00DA               	movwf	??___fladd
  8920  1623  085A               	movf	??___fladd,w
  8921  1624  00D9               	movwf	___fladd@a+3
  8922  1625                     l2480:
  8923  1625  01E5               	clrf	___fladd@grs
  8924  1626                     l2482:
  8925  1626  0863               	movf	___fladd@aexp,w
  8926  1627  00DA               	movwf	??___fladd
  8927  1628  01DB               	clrf	??___fladd+1
  8928  1629  085B               	movf	??___fladd+1,w
  8929  162A  00DD               	movwf	??___fladd+3
  8930  162B  0864               	movf	___fladd@bexp,w
  8931  162C  025A               	subwf	??___fladd,w
  8932  162D  00DC               	movwf	??___fladd+2
  8933  162E  1C03               	skipc
  8934  162F  03DD               	decf	??___fladd+3,f
  8935  1630  085D               	movf	??___fladd+3,w
  8936  1631  3A80               	xorlw	128
  8937  1632  00FF               	movwf	btemp+1
  8938  1633  3080               	movlw	128
  8939  1634  027F               	subwf	btemp+1,w
  8940  1635  1D03               	skipz
  8941  1636  2E39               	goto	u3245
  8942  1637  301A               	movlw	26
  8943  1638  025C               	subwf	??___fladd+2,w
  8944  1639                     u3245:
  8945  1639  1C03               	skipc
  8946  163A  2E3C               	goto	u3241
  8947  163B  2E3D               	goto	u3240
  8948  163C                     u3241:
  8949  163C  2E7A               	goto	l2498
  8950  163D                     u3240:
  8951  163D                     l2484:
  8952  163D  1283               	bcf	3,5	;RP0=0, select bank0
  8953  163E  1303               	bcf	3,6	;RP1=0, select bank0
  8954  163F  0855               	movf	___fladd@b+3,w
  8955  1640  0454               	iorwf	___fladd@b+2,w
  8956  1641  0453               	iorwf	___fladd@b+1,w
  8957  1642  0452               	iorwf	___fladd@b,w
  8958  1643  1D03               	skipz
  8959  1644  2E46               	goto	u3251
  8960  1645  2E48               	goto	u3250
  8961  1646                     u3251:
  8962  1646  3001               	movlw	1
  8963  1647  2E49               	goto	u3260
  8964  1648                     u3250:
  8965  1648  3000               	movlw	0
  8966  1649                     u3260:
  8967  1649  00DA               	movwf	??___fladd
  8968  164A  085A               	movf	??___fladd,w
  8969  164B  00E5               	movwf	___fladd@grs
  8970  164C  3000               	movlw	0
  8971  164D  00D5               	movwf	___fladd@b+3
  8972  164E  3000               	movlw	0
  8973  164F  00D4               	movwf	___fladd@b+2
  8974  1650  3000               	movlw	0
  8975  1651  00D3               	movwf	___fladd@b+1
  8976  1652  3000               	movlw	0
  8977  1653  00D2               	movwf	___fladd@b
  8978  1654  0863               	movf	___fladd@aexp,w
  8979  1655  00DA               	movwf	??___fladd
  8980  1656  085A               	movf	??___fladd,w
  8981  1657  00E4               	movwf	___fladd@bexp
  8982  1658  2E82               	goto	l672
  8983  1659                     l674:
  8984  1659  1C65               	btfss	___fladd@grs,0
  8985  165A  2E5C               	goto	u3271
  8986  165B  2E5D               	goto	u3270
  8987  165C                     u3271:
  8988  165C  2E66               	goto	l2488
  8989  165D                     u3270:
  8990  165D                     l2486:
  8991  165D  0865               	movf	___fladd@grs,w
  8992  165E  00DA               	movwf	??___fladd
  8993  165F  1003               	clrc
  8994  1660  0C5A               	rrf	??___fladd,w
  8995  1661  3801               	iorlw	1
  8996  1662  00DB               	movwf	??___fladd+1
  8997  1663  085B               	movf	??___fladd+1,w
  8998  1664  00E5               	movwf	___fladd@grs
  8999  1665  2E68               	goto	l2490
  9000  1666                     l2488:
  9001  1666  1003               	clrc
  9002  1667  0CE5               	rrf	___fladd@grs,f
  9003  1668                     l2490:
  9004  1668  1C52               	btfss	___fladd@b,0
  9005  1669  2E6B               	goto	u3281
  9006  166A  2E6C               	goto	u3280
  9007  166B                     u3281:
  9008  166B  2E6D               	goto	l2494
  9009  166C                     u3280:
  9010  166C                     l2492:
  9011  166C  17E5               	bsf	___fladd@grs,7
  9012  166D                     l2494:
  9013  166D  3001               	movlw	1
  9014  166E  00DA               	movwf	??___fladd
  9015  166F                     u3295:
  9016  166F  0D55               	rlf	___fladd@b+3,w
  9017  1670  0CD5               	rrf	___fladd@b+3,f
  9018  1671  0CD4               	rrf	___fladd@b+2,f
  9019  1672  0CD3               	rrf	___fladd@b+1,f
  9020  1673  0CD2               	rrf	___fladd@b,f
  9021  1674  0BDA               	decfsz	??___fladd& (0+127),f
  9022  1675  2E6F               	goto	u3295
  9023  1676                     l2496:
  9024  1676  3001               	movlw	1
  9025  1677  00DA               	movwf	??___fladd
  9026  1678  085A               	movf	??___fladd,w
  9027  1679  07E4               	addwf	___fladd@bexp,f
  9028  167A                     l2498:
  9029  167A  1283               	bcf	3,5	;RP0=0, select bank0
  9030  167B  1303               	bcf	3,6	;RP1=0, select bank0
  9031  167C  0863               	movf	___fladd@aexp,w
  9032  167D  0264               	subwf	___fladd@bexp,w
  9033  167E  1C03               	skipc
  9034  167F  2E81               	goto	u3301
  9035  1680  2E82               	goto	u3300
  9036  1681                     u3301:
  9037  1681  2E59               	goto	l674
  9038  1682                     u3300:
  9039  1682                     l672:
  9040  1682  1B62               	btfsc	___fladd@signs,6
  9041  1683  2E85               	goto	u3311
  9042  1684  2E86               	goto	u3310
  9043  1685                     u3311:
  9044  1685  2ED1               	goto	l2524
  9045  1686                     u3310:
  9046  1686                     l2500:
  9047  1686  0864               	movf	___fladd@bexp,w
  9048  1687  1D03               	btfss	3,2
  9049  1688  2E8A               	goto	u3321
  9050  1689  2E8B               	goto	u3320
  9051  168A                     u3321:
  9052  168A  2E94               	goto	l2506
  9053  168B                     u3320:
  9054  168B                     l2502:
  9055  168B  3000               	movlw	0
  9056  168C  00D5               	movwf	?___fladd+3
  9057  168D  3000               	movlw	0
  9058  168E  00D4               	movwf	?___fladd+2
  9059  168F  3000               	movlw	0
  9060  1690  00D3               	movwf	?___fladd+1
  9061  1691  3000               	movlw	0
  9062  1692  00D2               	movwf	?___fladd
  9063  1693  2FFF               	goto	l681
  9064  1694                     l2506:
  9065  1694  0856               	movf	___fladd@a,w
  9066  1695  07D2               	addwf	___fladd@b,f
  9067  1696  0857               	movf	___fladd@a+1,w
  9068  1697  1103               	clrz
  9069  1698  1803               	skipnc
  9070  1699  3E01               	addlw	1
  9071  169A  1903               	skipnz
  9072  169B  2E9D               	goto	u3331
  9073  169C  07D3               	addwf	___fladd@b+1,f
  9074  169D                     u3331:
  9075  169D  0858               	movf	___fladd@a+2,w
  9076  169E  1103               	clrz
  9077  169F  1803               	skipnc
  9078  16A0  3E01               	addlw	1
  9079  16A1  1903               	skipnz
  9080  16A2  2EA4               	goto	u3332
  9081  16A3  07D4               	addwf	___fladd@b+2,f
