

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _centenas
   _centrado_LCD
     _comando_LCD
   _conf_OSCCON
   _decenas
   _init_LCD
     _comando_LCD
   _sed_LCD
     _caracteres_LCD
   _unidades

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 11:45:14 2021

                        pc 0002                         l32 010F                         l50 01B7  
                       l35 011B                         l51 01BA                         l52 01BF  
                       l44 0104                         l29 01F7                         l38 00FB  
                       l47 010E                         fsr 0004                        l215 048B  
                      l162 0131                        l156 0293                        l148 0290  
                      l173 0191                        l237 0579                        l167 0147  
                      l159 0237                        _ADC 002E                        l176 0164  
                      l194 03A8                        l359 02F9                        _GIE 005F  
                      _RE0 0048                        _RE1 0049                        _RE2 004A  
                      u300 02B8                        u301 02B7                        u320 02D3  
                      u400 0345                        u321 02D2                        u401 0344  
                      u410 03C2                        u315 02BA                        u403 0341  
                      u411 03C3                        u340 02F1                        u260 0115  
                      u420 03E6                        u412 03C8                        u500 0748  
                      u341 02F0                        u325 02CF                        u261 0114  
                      u421 03E5                        u413 03C9                        u501 0747  
                      u350 01D7                        u270 011B                        u430 03F6  
                      u335 02E3                        u271 011A                        u431 03F7  
                      u423 03E2                        u280 02A4                        u360 01B3  
                      u440 0428                        u432 03FC                        u281 02A3  
                      u361 01B2                        u441 0427                        u433 03FD  
                      u505 0744                        u370 0138                        u450 04A5  
                      u355 01D2                        u371 0137                        u443 0424  
                      u451 04A6                        u380 0191                        u460 04C9  
                      u452 04AB                        u381 0190                        u461 04C8  
                      u453 04AC                        u517 05CE                        u390 0313  
                      u470 04D9                        u295 02A9                        u391 0314  
                      u471 04DA                        u463 04C5                        u607 0736  
                      u527 05F8                        u392 0319                        u480 04FD  
                      u472 04DF                        u393 031A                        u481 04FC  
                      u473 04E0                        u617 07D4                        u537 0628  
                      u490 050E                        u707 0126                        u491 050D  
                      u483 04F9                        u627 07E4                        u547 0658  
                      u717 012E                        u637 0168                        u493 050A  
                      u557 066A                        u647 014B                        u567 067A  
                      u657 0156                        u577 06D5                        u667 015E  
                      u587 06E5                        u677 0201                        u597 0726  
                      u687 0210                        u697 021D                        fsr0 0004  
                      indf 0000     __end_of_caracteres_LCD 0165                       l2111 054E  
                     l2121 0465                       l2113 0573                       l2123 0276  
                     l2115 0553                       l2125 037D                       l2117 0460  
                     l1501 0161                       l1511 02B4                       l2127 03A2  
                     l2119 0485                       l1521 02E2                       l1513 02B8  
                     l1505 0294                       l2129 0382                       l1601 01FD  
                     l1523 02EB                       l1515 02C1                       l1507 02A4  
                     l1531 01C4                       l1611 021F                       l1603 0206  
                     l1517 02D3                       l1509 02A7                       l1525 02F1  
                     l1533 01C7                       l1541 00F3                       l1621 0133  
                     l1701 042E                       l1613 0225                       l1605 020C  
                     l1519 02E1                       l1535 01F4                       l1543 00F8  
                     l1551 010A                       l1623 0138                       l1711 0447  
                     l1703 0433                       l1615 022B                       l1607 0215  
                     l1631 0166                       l1537 01F5                       l1529 01C0  
                     l1561 01AD                       l1553 0192                       l1545 00FC  
                     l1641 02FB                       l1481 011D                       l1625 0140  
                     l1713 044C                       l1705 0438                       l1721 045B  
                     l1617 0231                       l1609 021B                       l1633 016B  
                     l1801 058B                       l1539 01F6                       l1563 01B3  
                     l1555 0197                       l1547 0101                       l1651 0350  
                     l1643 0304                       l1483 0121                       l1571 023A  
                     l1715 0451                       l1707 043D                       l1723 048A  
                     l1635 017B                       l1811 05B3                       l1803 0591  
                     l1477 010F                       l1565 01BB                       l1557 019F  
                     l1549 0105                       l1661 0369                       l1653 0355  
                     l1645 0334                       l1485 0122                       l1581 025B  
                     l1573 023F                       l1717 0456                       l1709 0442  
                     l1493 0149                       l1637 0181                       l1629 0165  
                     l1741 048D                       l1821 05E3                       l1813 05C1  
                     l1805 05A0                       l1479 0115                       l1559 01A8  
                     l1663 036E                       l1655 035A                       l1671 03A7  
                     l1647 0346                       l1639 02FA                       l1487 0123  
                     l1583 0262                       l1575 0246                       l1495 0152  
                     l1751 04FD                       l1743 0496                       l1903 07C6  
                     l1831 060D                       l1823 05EB                       l1815 05C6  
                     l1807 05A5                       l1665 0373                       l1657 035F  
                     l1649 034B                       l1489 0129                       l1585 0269  
                     l1577 024D                       l1569 0239                       l1497 0153  
                     l1761 0526                       l1753 050E                       l1745 04B8  
                     l1905 07D0                       l1841 063D                       l1833 061B  
                     l1825 05F0                       l1817 05D5                       l1809 05AA  
                     l1659 0364                       l1579 0254                       l1691 03B3  
                     l1595 01F8                       l1499 0159                       l1771 053F  
                     l1763 052B                       l1755 0517                       l1747 04CA  
                     l1739 048C                       l1907 07D7                       l1851 066D  
                     l1843 064B                       l1835 0620                       l1827 05FF  
                     l1819 05DA                       l1669 0378                       l1589 026E  
                     l1693 03D5                       l1597 01FB                       l1773 0544  
                     l1765 0530                       l1757 051C                       l1749 04EC  
                     l1909 07E0                       l1861 06A2                       l1853 0676  
                     l1845 0650                       l1837 062F                       l1829 0604  
                     l1695 03E7                       l1687 03A9                       l1599 01FC  
                     l1767 0535                       l1759 0521                       l1871 06D8  
                     l1863 06B4                       l1855 067D                       l1847 065F  
                     l1839 0634                       l1697 0417                       l1689 03AA  
